馃嚚馃嚦涓ㄥ垎浜腑鍦�,#genre#
瀹夊窘姹犲窞涔濆崕灞遍鏅尯涔濆崕灞�,https://gcalic.v.myalicdn.com/gc/jhs05_1/index.m3u8
瀹夊窘姹犲窞涔濆崕灞遍鏅尯涔濆崕灞�,https://gcalic.v.myalicdn.com/gc/jhs05_1/index.m3u8
瀹夊窘姹犲窞涔濆崕灞遍鏅尯鑺卞彴,https://gcalic.v.myalicdn.com/gc/jhs01_1/index.m3u8
姹熻嫃寰愬窞浜戦緳婀栭鏅尯浜戦緳灞辫鏅彴瑗�,https://gcalic.v.myalicdn.com/gc/ylh04_1/index.m3u8
鍗椾含鐜勬婀栧叕鍥�,https://gcalic.v.myalicdn.com/gc/xwh01_1/index.m3u8
浜戝崡涓芥睙钃濇湀璋�,https://gcalic.v.myalicdn.com/gc/ylxs12_1/index.m3u8
浜戝崡涓芥睙鐜夐緳灞辫崏鐢�,https://gcalic.v.myalicdn.com/gc/hkylxs06_1/index.m3u8
浜戝崡涓芥睙鍐板窛,https://gcalic.v.myalicdn.com/gc/hkylxs05_1/index.m3u8
浜戝崡涓芥睙鍗拌薄瀹炴櫙,https://gcalic.v.myalicdn.com/gc/hkylxs01_1/index.m3u8
姹熻嫃鍗椾含鐗涢灞�,https://gcalic.v.myalicdn.com/gc/nss01_1/index.m3u8
绂忓缓婕冲窞閱夌編娌欐哗缈＄繝婀�,https://gcalic.v.myalicdn.com/gc/fcw03_1/index.m3u8
鏅檧灞�,https://gcalic.v.myalicdn.com/gc/pts01_1/index.m3u8
娴欐睙鑸熷北涓滄瀬宀�,https://gcalic.v.myalicdn.com/gc/djd01_1/index.m3u8
鍥涘窛鍥涘濞樺北闅嗙彔鎺�,https://gcalic.v.myalicdn.com/gc/sgns02_1/index.m3u8
涓芥睙鍙ゅ煄澶х爺鑺卞贩瑙傛櫙,https://gcalic.v.myalicdn.com/gc/ljgcdyhxgjt_1/index.m3u8
涓芥睙鍙ゅ煄澶х爺鑺卞贩瑙傛櫙,https://gcalic.v.myalicdn.com/gc/ljgcdyhxgjt_1/index.m3u8
涓芥睙鍙ゅ煄澶ф按杞�,https://gcalic.v.myalicdn.com/gc/ljgcdsc_1/index.m3u8
涓芥睙鍙ゅ煄涓囧彜妤奸仴鏈涚帀榫欏北,https://gcalic.v.myalicdn.com/gc/ljgcwglytylxs_1/index.m3u8
鐙瓙灞遍笩鐬颁附姹熷彜鍩�,https://gcalic.v.myalicdn.com/gc/ljgcszsnkgc_1/index.m3u8
闆埂姊﹀够瀹跺洯,https://gcalic.v.myalicdn.com/gc/mdjxxmhjyxj_1/index.m3u8
闆埂澶х煶纰�,https://gcalic.v.myalicdn.com/gc/mdjxxdsb_1/index.m3u8
涔岄晣钃濆嵃鑺卞竷,https://gcalic.v.myalicdn.com/gc/zjwzlyhb_1/index.m3u8
涔岄晣瑗垮競娌�,https://gcalic.v.myalicdn.com/gc/zjwzbblh_1/index.m3u8
涔岄晣瑗垮競娌�,https://gcalic.v.myalicdn.com/gc/zjwzbblh_1/index.m3u8
涔岄晣榫欏舰鐢�,https://gcalic.v.myalicdn.com/gc/zjwzlxt_1/index.m3u8
涔岄晣鍏ㄦ櫙,https://gcalic.v.myalicdn.com/gc/zjwzblt_1/index.m3u8
鍑ゅ嚢鍙ゅ煄鍗楀崕灞�,https://gcalic.v.myalicdn.com/gc/fhgcdnhs_1/index.m3u8
鍑ゅ嚢鍙ゅ煄涓滃叧闂�,https://gcalic.v.myalicdn.com/gc/fhgcdgm_1/index.m3u8
榛勮姳鍩庢按闀垮煄01,https://gcalic.v.myalicdn.com/gc/wgw01_1/index.m3u8
榛勮姳鍩庢按闀垮煄02,https://gcalic.v.myalicdn.com/gc/wgw02_1/index.m3u8
榛勮姳鍩庢按闀垮煄02,https://gcalic.v.myalicdn.com/gc/wgw02_1/index.m3u8
榛勮姳鍩庢按闀垮煄03,https://gcalic.v.myalicdn.com/gc/wgw03_1/index.m3u8
楦ｆ矙灞�,https://gcalic.v.myalicdn.com/gc/dhyyqst_1/index.m3u8
鏈堢墮娉�,https://gcalic.v.myalicdn.com/gc/dhyyqsm_1/index.m3u8
浜斿僵姹�,https://gcalic.v.myalicdn.com/gc/hlwcc_1/index.m3u8
榛勯緳,https://gcalic.v.myalicdn.com/gc/hlzycc_1/index.m3u8
鏈涗埂鍙�,https://gcalic.v.myalicdn.com/gc/hlwxt_1/index.m3u8
娉板北涓诲嘲,https://gcalic.v.myalicdn.com/gc/taishan01_1/index.m3u8
娉板北澶ц宄�,https://gcalic.v.myalicdn.com/gc/taishan03_1/index.m3u8
娉板北鐜夌殗椤�,https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8
娉板北鐜夌殗椤�,https://gcalic.v.myalicdn.com/gc/taishan06_1/index.m3u8
娉板北鍗佸叓鐩�,https://gcalic.v.myalicdn.com/gc/taishan05_1/index.m3u8
娉板北鏈涗汉鏉�,https://gcalic.v.myalicdn.com/gc/taishan02_1/index.m3u8
娉板北鍗楀ぉ闂�,https://gcalic.v.myalicdn.com/gc/hkts07_1/index.m3u8
娉板北鐧戒簯浜偓宕�,https://gcalic.v.myalicdn.com/gc/hkts02_1/index.m3u8
娉板北澶钩宀�,https://gcalic.v.myalicdn.com/gc/hkts09_1/index.m3u8
娉板北澶钩宀�,https://gcalic.v.myalicdn.com/gc/hkts09_1/index.m3u8
娉板北纰ч湠绁�,https://gcalic.v.myalicdn.com/gc/hkts03_1/index.m3u8
榛勫北濮嬩俊鏂伴亾,https://gcalic.v.myalicdn.com/gc/hsyg_1/index.m3u8
榛勫北鎺掍簯浜�,https://gcalic.v.myalicdn.com/gc/hspyt_1/index.m3u8
榛勫北椋炴潵鐭�,https://gcalic.v.myalicdn.com/gc/hsptgy_1/index.m3u8
榛勫北,https://gcalic.v.myalicdn.com/gc/ahhs01_1/index.m3u8
闄曡タ娲嬪幙鍥藉疂鏈遍巩03,https://gcalic.v.myalicdn.com/gc/zh03_1/index.m3u8
瀹夊窘榛熷幙瑗块€掔墝鍧�,https://gcalic.v.myalicdn.com/gc/yxxdpf_1/index.m3u8
瀹夊窘榛熷幙鑺︽潙杩滅満,https://gcalic.v.myalicdn.com/gc/yxlcyt_1/index.m3u8
涓ぎ鐢佃濉斾笢,https://gcalic.v.myalicdn.com/gc/ztd_1/index.m3u8
涓ぎ鐢佃濉斿崡,https://gcalic.v.myalicdn.com/gc/ztn_1/index.m3u8
鎭掑北鎮┖瀵哄叏鏅�,https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8
鎭掑北鎮┖瀵哄叏鏅�,https://gcalic.v.myalicdn.com/gc/hsxksqj_1/index.m3u8
榛勬灉鏍戝叚瑙掍涵鐎戝竷,https://gcalic.v.myalicdn.com/gc/hgsspzxdpb_1/index.m3u8
澶╂动鐭�,https://gcalic.v.myalicdn.com/gc/tyhjtys_1/index.m3u8
澶╂动鐭�,https://gcalic.v.myalicdn.com/gc/tyhjtys_1/index.m3u8
鍏洏灞辩孩鍐涢暱寰佹櫙鍖�,https://gcalic.v.myalicdn.com/gc/lpsgmjng01_1/index.m3u8
璐靛窞鐪佸叴涔夊競涓囧嘲鏋�,https://gcalic.v.myalicdn.com/gc/xywfl_1/index.m3u8
浜戝崡澶х悊宕囧湥瀵轰笁濉斾腑鏅�,https://gcalic.v.myalicdn.com/gc/dlst03_1/index.m3u8
浜戝崡澶х悊宕囧湥瀵轰笁濉旇繙鏅�,https://gcalic.v.myalicdn.com/gc/dlst01_1/index.m3u8
骞胯タ妗傛灄婕撴睙鏅尯,https://gcalic.v.myalicdn.com/gc/gllj01_1/index.m3u8
闈掑矝宕傚北鍙岀,https://gcalic.v.myalicdn.com/gc/qdls03_1/index.m3u8
闈掑矝宕傚北鍏按娌�,https://gcalic.v.myalicdn.com/gc/qdls02_1/index.m3u8
寮犳帠涓冨僵涓归湠,https://gcalic.v.myalicdn.com/gc/zyqcdx01_1/index.m3u8
閮芥睙鍫伴奔鍢�,https://gcalic.v.myalicdn.com/gc/djyqyl1_1/index.m3u8
涔愬北澶т經鍏ㄦ櫙,https://gcalic.v.myalicdn.com/gc/lsdfgfl_1/index.m3u8
涔愬北澶т經鍏ㄦ櫙,https://gcalic.v.myalicdn.com/gc/lsdfgfl_1/index.m3u8


馃敟涓ㄦ腐婢冲浗闄�,#genre# 
鍑ゅ嚢涓枃,https://cdn6.163189.xyz/163189/fhzw
鍑ゅ嚢璧勮,https://cdn6.163189.xyz/163189/fhzx
鍑ゅ嚢棣欐腐,https://cdn6.163189.xyz/163189/fhhk

鍑ゅ嚢涓枃,https://smt.1678520.xyz/smt3.2.3.php?id=phoenixtv_hd
鍑ゅ嚢璧勮,https://smt.1678520.xyz/smt3.2.3.php?id=phoenixinfo_hd
鍑ゅ嚢棣欐腐,https://smt.1678520.xyz/smt3.2.3.php?id=hkphoenix_twn

鍑ゅ嚢涓枃,http://zmgd.zyrnet.com:8888/hls/110/index.m3u8$閮戝窞閰掑簵
鍑ゅ嚢璧勮,http://zmgd.zyrnet.com:8888/hls/109/index.m3u8$閮戝窞閰掑簵
鍑ゅ嚢涓枃,http://219.145.93.74:10000/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$闄曡タ鐢典俊閰掑簵
缈＄繝鍙�4K,https://o11.163189.xyz/stream/tvb/fct4k/
缈＄繝鍙�,https://cdn6.163189.xyz/163189/fct
鏄庣彔鍙�,http://mytv.cdn.loc.cc/o12.php?id=mzt
濞变箰鏂伴椈,https://cdn6.163189.xyz/163189/ylxw
缈＄繝鍙�,http://t.061899.xyz/tl/js/js.php?id=tvbfct
鏃犵嚎鏂伴椈,https://cdn6.163189.xyz/163189/wxxw
TVB Plus,http://74.91.26.218:82/live/j2.m3u8#https://smt.1678520.xyz/smt3.2.3.php?id=j2_twn
鏃犵嚎鏂伴椈,https://smt.1678520.xyz/smt3.2.3.php?id=inews_twn
Now鏂伴椈,http://cdn.163189.xyz/163189/now
HOY77,http://cdn.163189.xyz/163189/hoy
VIUTV,https://cdn.163189.xyz/163189/viu 
TVB鏄熸渤,https://o11.163189.xyz/stream/live/tvbxh/
TVB鍗冪Η缁忓吀,https://o11.163189.xyz/stream/live/tvbc/#https://smt.1678520.xyz/smt3.2.5.php?id=Tvbclassic
TVB姝︿緺,https://cdn6.163189.xyz/163189/yzwx
Astro AEC,https://o11.163189.xyz/stream/live/aec/
Astro AOD,https://o11.163189.xyz/stream/live/aod/
Astro QJ,https://o11.163189.xyz/stream/live/qj/ 
Astro娆㈠枩鍙�,https://smt.1678520.xyz/smt3.2.3.php?id=Huahee
鍏害绌洪棿,https://smt.1678520.xyz/smt3.2.1.php?id=TV8
VIUTV,https://smt.1678520.xyz/smt3.2.3.php?id=viu1_twn
RTHK 31,http://cdn.163189.xyz/163189/rthk31
RTHK 32,http://cdn.163189.xyz/163189/rthk32
RTHK 33,http://cdn.163189.xyz/163189/rthk33
闀滄柊闂�,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/c9b2313d-efdd-4777-9fae-573be8a86755/0.m3u8
姘戣鏂伴椈,https://livedata.cloudokyo.cloud/hls/094041f3-7cb6-4dd1-a2e6-de1b1e6c8d29/hls_480p/video.m3u8$瀹樼綉
骞翠唬鏂伴椈,https://smart.dxjc.pp.ua/smart.php?id=niandainews_twn&token=tmxk

姘戣,rtmp://f13h.mine.nu/sat/tv051
鍙拌,rtmp://f13h.mine.nu/sat/tv071
涓,rtmp://f13h.mine.nu/sat/tv091
鍗庤,rtmp://f13h.mine.nu/sat/tv111
绾潵浣撹偛,rtmp://f13h.mine.nu/sat/tv721
绾潵鑲蹭箰,rtmp://f13h.mine.nu/sat/tv701
绾潵鏃ユ湰,rtmp://f13h.mine.nu/sat/tv771
涓滄．瓒呰,rtmp://f13h.mine.nu/sat/tv331
MoMo缁煎悎,rtmp://f13h.mine.nu/sat/tv761
ELEVEN浣撹偛1,rtmp://f13h.mine.nu/sat/tv731
ELEVEN浣撹偛2,rtmp://f13h.mine.nu/sat/tv741


涓,http://74.91.26.218:82/live/ctv.m3u8
涓鏂伴椈,http://74.91.26.218:82/live/ctvnews.m3u8
涓缁忓吀,http://74.91.26.218:82/live/ctvjd.m3u8
涓鑿侀噰,http://74.91.26.218:82/live/ctvjc.m3u8
鍙拌,http://74.91.26.218:82/live/ttv.m3u8
鍙拌鏂伴椈,http://74.91.26.218:82/live/ttvnews.m3u8
鍙拌缁煎悎,http://74.91.26.218:82/live/ttvzh.m3u8
鍙拌璐㈢粡,http://74.91.26.218:82/live/ttvcj.m3u8
鍗庤,http://74.91.26.218:82/live/cts.m3u8
鍗庤鏂伴椈璧勮,http://74.91.26.218:82/live/ctsnews.m3u8
鍗庤鏁欒偛浣撹偛鏂囧寲,http://74.91.26.218:82/live/ctsjy.m3u8
姘戣,http://74.91.26.218:82/live/ftv.m3u8
姘戣鏂伴椈鍙�,http://74.91.26.218:82/live/ftvnews.m3u8
姘戣鍙版咕鍙�,http://74.91.26.218:82/live/ftvtw.m3u8
姘戣绗竴鍙�,http://74.91.26.218:82/live/ftvdy.m3u8
鍏,http://74.91.26.218:82/live/pts.m3u8
鍏鍙拌鍙�,http://74.91.26.218:82/live/ptsty.m3u8
灏忓叕瑙�,http://74.91.26.218:82/live/ptsse.m3u8
闀滄柊闂�,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/f4d56046-82ba-474e-8499-ab2353dc7a9b/1.m3u8
闀滄柊闂�,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/c9b2313d-efdd-4777-9fae-573be8a86755/0.m3u8
缈＄繝鍙�4K(澶氶煶杞ㄥ瓧骞�),https://o11.163189.xyz/stream/tvb/fct4k/
缈＄繝鍙�(澶氶煶杞ㄥ瓧骞�),https://o11.163189.xyz/stream/tvb/fct/
TVB PLUS(澶氶煶杞ㄥ瓧骞�),https://o11.163189.xyz/stream/tvb/tvbp/
鏄庣彔鍙�(澶氶煶杞ㄥ瓧骞�),https://o11.163189.xyz/stream/tvb/mzt/
鍗庝附缈＄繝鍙�(澶氶煶杞ㄥ瓧骞�),https://o11.163189.xyz/stream/live/hlt/
鍗庝附缈＄繝鍙�(鏂板姞鍧�),https://o11.163189.xyz/stream/live/jade/
Astro AOD(澶氶煶杞ㄥ瓧骞�),https://o11.163189.xyz/stream/live/aod/
Astro AEC(澶氶煶杞ㄥ瓧骞�),https://o11.163189.xyz/stream/live/aec/
Astro QJ(澶氶煶杞ㄥ瓧骞�),https://o11.163189.xyz/stream/live/qj/
TVB鏄熸渤(澶氶煶杞ㄥ瓧骞�),https://o11.163189.xyz/stream/live/tvbxh/
鐖卞鑹�,https://o11.163189.xyz/stream/live/iqiyi/
鍗冪Η缁忓吀鍙�,https://o11.163189.xyz/stream/live/tvbc/
澶╂槧棰戦亾,https://o11.163189.xyz/stream/live/typd/
澶╂槧缁忓吀,https://o11.163189.xyz/stream/live/ccm/
鍗庤棌鍗,http://61.216.67.119:1935/HZTV/HZTV/chunklist.m3u8
鍗庤棌鍗,http://61.216.67.119:1935/HZTV/HZTV/playlist.m3u8
AstroAod,https://smt.1678520.xyz/smt3.2.1.php?id=Aodhd

婢抽棬浣撹偛,http://cdn6.163189.xyz/163189/amty
婢抽棬缁艰壓,http://cdn6.163189.xyz/163189/amzy
婢抽棬鑾茶姳,http://cdn6.163189.xyz/163189/amlh
HOY77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
HOY77,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
HOY鍓ч泦鍙�,http://cdn.163189.xyz/163189/hoyjj
鍏害绌洪棿,http://cdn6.163189.xyz/163189/8tv
CH5,http://cdn6.163189.xyz/163189/ch5
CH8,http://cdn6.163189.xyz/163189/ch8
CHU,http://cdn6.163189.xyz/163189/chu
榫欏崕鐢靛奖鍙�,http://cdn8.163189.xyz/163189/lhdy
榫欏崕缁忓吀鍙�,http://cdn8.163189.xyz/163189/lhjd
榫欏崕鍗￠€氬彴,http://cdn8.163189.xyz/163189/lhkt
榫欏崕鍋跺儚鍙�,http://cdn8.163189.xyz/163189/lhox
榫欏崕鏃ラ煩鍙�,http://cdn8.163189.xyz/163189/lhrh
榫欏崕鎴忓墽鍙�,http://cdn8.163189.xyz/163189/lhxj
榫欏崕娲嬬墖鍙�,http://cdn8.163189.xyz/163189/lhyp
榫欏崕鐢靛奖鍙�,http://cdn8.163189.xyz/163189/lhdy
榫欏崕鐢靛奖鍙�,P2p://starvod.xyz:19806/574ee66b78d44e6e81450ae523041523.ts
榫欏崕娲嬬墖鍙�,http://cdn8.163189.xyz/163189/lhyp
榫欏崕娲嬬墖鍙�,https://edgeone.passwdword.xyz/ofiii.php?token=passwd&id=litv-longturn02
榫欏崕鐢靛奖鍙�,http://cdn8.163189.xyz/163189/lhdy
榫欏崕鐢靛奖鍙�,https://edgeone.passwdword.xyz/ofiii.php?token=passwd&id=litv-longturn03
榫欏崕鏃ラ煩鍙�,http://cdn8.163189.xyz/163189/lhrh
榫欏崕鏃ラ煩鍙�,https://edgeone.passwdword.xyz/ofiii.php?token=passwd&id=litv-longturn11
榫欏崕鍋跺儚鍙�,http://cdn8.163189.xyz/163189/lhox
榫欏崕鍋跺儚鍙�,https://edgeone.passwdword.xyz/ofiii.php?token=passwd&id=litv-longturn12
榫欏崕鎴忓墽鍙�,http://cdn8.163189.xyz/163189/lhxj
榫欏崕鎴忓墽鍙�,https://edgeone.passwdword.xyz/ofiii.php?token=passwd&id=litv-longturn18
榫欏崕缁忓吀鍙�,http://cdn8.163189.xyz/163189/lhjd
榫欏崕缁忓吀鍙�,https://edgeone.passwdword.xyz/ofiii.php?token=passwd&id=litv-longturn21
鏃犵嚎鍔熷か,http://php.jdshipin.com/PLTV/iptv.php?id=yzwx
鏃犵嚎鍔熷か,P2p://starvod.xyz:19806/6043814031384523bc272f4f87aeb298.ts
鏄熷厜鎬€鏃у彴,http://data.3g.yy.com/live/hls/1354936134/1354936134.m3u8
缈＄繝鍓ч泦鍙�,https://6.cdn.loc.cc/163189.php?id=tvbd
PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8

鍗庢枃鍏,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8
鍗庢枃涓冨,https://arabic-livews.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
鍗庢枃涓夊,https://espanol-livews.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
鍗庢枃鍥涘,https://english-livetx.cgtn.com/hls/yypdyyctzb_hd.m3u8
鍗庢枃浜斿,https://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
鍙版咕+,https://bcovlive-a.akamaihd.net/rce33d845cb9e42dfa302c7ac345f7858/ap-northeast-1/6282251407001/playlist.m3u8


馃摵鍔ㄧ敾鍓ч泦,#genre#
鐙瓙鐜嬪浗,https://newcntv.qcloudcdn.com/asp/hls/850/0303000a/3/default/c2e7e767f3144bed959ef20b8b961fe5/850.m3u8
鍊掗湁鐗圭唺,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8
浜戞湹濡堝,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d8ad434c6b08421a927557a4d98da65c/1200.m3u8
鐔婂ぇ鐔婁簩,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8
鐔婂ぇ杩囧勾,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/7ae265653fe149069c3b53e31caaf060/1200.m3u8
鐚緺鑻遍泟,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/0f03b08bc7b042358144617000fd2931/1200.m3u8
澶уご鍎垮瓙鈽�01,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/252a7fe7786645b084271751a3f75725/1200.m3u8
澶уご鍎垮瓙鈽�02,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/8c6227ce3d1d4c9297d5cfd9a08a4fa9/1200.m3u8
澶уご鍎垮瓙鈽�03,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1a86eb58a9e04c34a87f8c883932cfa2/1200.m3u8
澶уご鍎垮瓙鈽�04,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/46e4d00d85fe4287b54c8015de46e102/1200.m3u8
鎰氬叕绉诲北01,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/9cde53f7f35e487695bff36d2cb5ef15/1200.m3u8
鎰氬叕绉诲北02,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/35598461938d4fb988dbb494171ca78e/1200.m3u8
鎰氬叕绉诲北03,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/b1a69484f9c1425e82b63f31a5d8dd4f/1200.m3u8
鎰氬叕绉诲北04,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/5a370582c2f849a78abd7d96023d340f/1200.m3u8
鎰氬叕绉诲北05,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/c5a4f221752d4c358592fd0f0c51696e/1200.m3u8
鎰氬叕绉诲北06,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/39cca4ce26ac48c0ba87c43b033d28d6/1200.m3u8
鎰氬叕绉诲北07,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/2a1de300611e4afba55add95ac60c22b/1200.m3u8
鎰氬叕绉诲北08,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/53e06c3311284ab296a9160bd9d5ee81/1200.m3u8
鎰氬叕绉诲北09,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/968f89a0f24e4759ae469e0c935de19c/1200.m3u8
鎰氬叕绉诲北10,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/04b51f2b5b574799a293a157651333fb/1200.m3u8
鎰氬叕绉诲北11,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/78a9bf4753dd45a1ac0a01f4e9c2b378/1200.m3u8
鎰氬叕绉诲北12,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1f3bff7e01bd4c7aa58e04ab69e23da3/1200.m3u8
鎰氬叕绉诲北13,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/cb8db0ea3d7b478ba84f4450eeb9d250/1200.m3u8
鎰氬叕绉诲北14,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/23f287bc542246fea76dda6d5f9f4d5e/1200.m3u8
鎰氬叕绉诲北15,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/e066c4012d50448abdc50ec66fcd5ab6/1200.m3u8
鎰氬叕绉诲北16,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/bbeaccceb6fc4a45b5cd7c7518516bc9/1200.m3u8
鎰氬叕绉诲北17,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/e4d760c594c04a1e8d8d023f535175d6/1200.m3u8
鎰氬叕绉诲北18,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/3f5bb71448d54827953b32f132104e53/1200.m3u8
鎰氬叕绉诲北19,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/17552f078eda4913b37684f6f3952f3f/1200.m3u8
鎰氬叕绉诲北20,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/b167c008eabc4b05807814a8c1dcf16f/1200.m3u8
鎰氬叕绉诲北21,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/4fb0ad5a89d4489c8ed8f43f066b7f47/1200.m3u8
鎰氬叕绉诲北22,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/6bed5950d3a548dab17611d3de52359f/1200.m3u8
鎰氬叕绉诲北23,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1df62aeff7064b0e92338bb9cd4e123c/1200.m3u8
鎰氬叕绉诲北24,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/fe1791727b3747ad952d173697102e2c/1200.m3u8
鎰氬叕绉诲北25,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/baa81ee5f6584bf3bea95aa91bc082c9/1200.m3u8
鎰氬叕绉诲北26,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/09ac5a9658904abaa1a78e787831ab18/1200.m3u8
鎰氬叕绉诲北27,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/ffd496b21249464fa9ea4cf84ae168ec/1200.m3u8
鎰氬叕绉诲北28,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d284e122339244858dbdebb2fcbc270d/1200.m3u8
鎰氬叕绉诲北29,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/e96c7b1769de47a290316cd8bb94b41b/1200.m3u8
鎰氬叕绉诲北30,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/8279c43b2101406eb7af2dbc3dab52c6/1200.m3u8

瀹囧畽鎶ゅ崼01,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/06fa2fb9502140a0b61165fbdd49c9bb/1200.m3u8
瀹囧畽鎶ゅ崼02,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/eebf840e9b36468b926acbe405da0d3c/1200.m3u8
瀹囧畽鎶ゅ崼03,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/fb9e2a8e0adc459d8b89aa77ceed9f6f/1200.m3u8
瀹囧畽鎶ゅ崼04,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/c3570f41f8264993bbec975106eb73b4/1200.m3u8
瀹囧畽鎶ゅ崼05,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/e9ed57d40c3f46019a9ff625d31b22d4/1200.m3u8
瀹囧畽鎶ゅ崼06,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/5ee2e42722b4410e8f4c0a5da503529f/1200.m3u8
瀹囧畽鎶ゅ崼07,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/9562008a93954e669a258c83f1fe9a57/1200.m3u8
瀹囧畽鎶ゅ崼08,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/b80d3c65b2424d249b2f4f624051f9ab/1200.m3u8
瀹囧畽鎶ゅ崼09,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/e7f92301882149e280f7619154110448/1200.m3u8
瀹囧畽鎶ゅ崼10,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/aaa1b58887f84bafb8367a6f16b756f7/1200.m3u8
瀹囧畽鎶ゅ崼11,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/d6ba9f07ee554923b4edd3ee5a10eccc/1200.m3u8
瀹囧畽鎶ゅ崼12,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/5c90c70dd4534b7b8b3403d53c782aa2/1200.m3u8
